time_stamp,lat,lon,devid
1637673937.0,22.4651833,88.3778669,HDK_HDK_TUGB_0010
1637673942.0,22.4652853,88.377888,HDK_HDK_TUGB_0010
1637673947.0,22.4652853,88.377888,HDK_HDK_TUGB_0010
1637673952.0,22.4654541,88.3779341,HDK_HDK_TUGB_0010
1637673957.0,22.4655517,88.3779088,HDK_HDK_TUGB_0010
1637673962.0,22.4655517,88.3779088,HDK_HDK_TUGB_0010
1637673967.0,22.4655517,88.3779088,HDK_HDK_TUGB_0010
1637673969.0,22.4656476,88.377861,HDK_HDK_TUGB_0010
1637673972.0,22.4656997,88.3778633,HDK_HDK_TUGB_0010
1637673977.0,22.4656997,88.3778633,HDK_HDK_TUGB_0010
1637673982.0,22.4656997,88.3778633,HDK_HDK_TUGB_0010
1637673987.0,22.4656997,88.3778633,HDK_HDK_TUGB_0010
1637673992.0,22.4656997,88.3778633,HDK_HDK_TUGB_0010
1637673995.0,22.4656997,88.3778633,HDK_HDK_TUGB_0010
1637673997.0,22.4656997,88.3778633,HDK_HDK_TUGB_0010
1637674002.0,22.4656997,88.3778633,HDK_HDK_TUGB_0010
1637674007.0,22.4656997,88.3778633,HDK_HDK_TUGB_0010
1637674012.0,22.4656997,88.3778633,HDK_HDK_TUGB_0010
1637674017.0,22.4656997,88.3778633,HDK_HDK_TUGB_0010
1637674022.0,22.4657763,88.3780351,HDK_HDK_TUGB_0010
1637674025.0,22.4657262,88.3781281,HDK_HDK_TUGB_0010
1637674027.0,22.4657157,88.3781582,HDK_HDK_TUGB_0010
1637674032.0,22.4656792,88.3782338,HDK_HDK_TUGB_0010
1637674037.0,22.4656366,88.3783226,HDK_HDK_TUGB_0010
1637674042.0,22.4656366,88.3783226,HDK_HDK_TUGB_0010
1637674047.0,22.4655844,88.3784252,HDK_HDK_TUGB_0010
1637674051.0,22.4655162,88.3785166,HDK_HDK_TUGB_0010
1637674052.0,22.4655004,88.3785382,HDK_HDK_TUGB_0010
1637674057.0,22.4654306,88.3786202,HDK_HDK_TUGB_0010
1637674062.0,22.4654306,88.3786202,HDK_HDK_TUGB_0010
1637674066.0,22.4653675,88.3787049,HDK_HDK_TUGB_0010
1637674067.0,22.4653538,88.3787231,HDK_HDK_TUGB_0010
1637674071.0,22.4652865,88.378791,HDK_HDK_TUGB_0010
1637674072.0,22.4652691,88.3788037,HDK_HDK_TUGB_0010
1637674076.0,22.4651835,88.3788897,HDK_HDK_TUGB_0010
1637674080.0,22.4650773,88.3789759,HDK_HDK_TUGB_0010
1637674082.0,22.4650489,88.3790001,HDK_HDK_TUGB_0010
1637674087.0,22.4650489,88.3790001,HDK_HDK_TUGB_0010
1637674092.0,22.4650489,88.3790001,HDK_HDK_TUGB_0010
1637674097.0,22.4650295,88.3789757,HDK_HDK_TUGB_0010
1637674100.0,22.4651049,88.3789108,HDK_HDK_TUGB_0010
1637674102.0,22.4651579,88.3788647,HDK_HDK_TUGB_0010
1637674107.0,22.4651579,88.3788647,HDK_HDK_TUGB_0010
1637674112.0,22.4651579,88.3788647,HDK_HDK_TUGB_0010
1637674117.0,22.4651579,88.3788647,HDK_HDK_TUGB_0010
1637674121.0,22.4652612,88.3787547,HDK_HDK_TUGB_0010
1637674122.0,22.4652612,88.3787547,HDK_HDK_TUGB_0010
1637674127.0,22.4653169,88.3786885,HDK_HDK_TUGB_0010
1637674132.0,22.4653169,88.3786885,HDK_HDK_TUGB_0010
1637674137.0,22.4653967,88.3785891,HDK_HDK_TUGB_0010
1637674142.0,22.4654603,88.3785058,HDK_HDK_TUGB_0010
1637674147.0,22.4654603,88.3785058,HDK_HDK_TUGB_0010
1637674152.0,22.4654603,88.3785058,HDK_HDK_TUGB_0010
1637674157.0,22.4654603,88.3785058,HDK_HDK_TUGB_0010
1637674161.0,22.4655853,88.3783032,HDK_HDK_TUGB_0010
1637674162.0,22.4656025,88.3782684,HDK_HDK_TUGB_0010
1637674165.0,22.4656464,88.3781621,HDK_HDK_TUGB_0010
1637674167.0,22.4656663,88.3781009,HDK_HDK_TUGB_0010
1637674172.0,22.4656663,88.3781009,HDK_HDK_TUGB_0010
1637674177.0,22.4656663,88.3781009,HDK_HDK_TUGB_0010
1637674182.0,22.4656663,88.3781009,HDK_HDK_TUGB_0010
1637674187.0,22.4656663,88.3781009,HDK_HDK_TUGB_0010
1637674192.0,22.4656961,88.3780222,HDK_HDK_TUGB_0010
1637674197.0,22.4656961,88.3780222,HDK_HDK_TUGB_0010
1637674202.0,22.4656961,88.3780222,HDK_HDK_TUGB_0010
1637674207.0,22.4657142,88.377818,HDK_HDK_TUGB_0010
1637674211.0,22.4657243,88.3776902,HDK_HDK_TUGB_0010
1637674215.0,22.4657067,88.3775403,HDK_HDK_TUGB_0010
1637674220.0,22.4657206,88.3773145,HDK_HDK_TUGB_0010
1637674225.0,22.465713,88.3771229,HDK_HDK_TUGB_0010
1637674227.0,22.465713,88.3771229,HDK_HDK_TUGB_0010
1637674232.0,22.4657007,88.3770193,HDK_HDK_TUGB_0010
1637674237.0,22.4657051,88.3769181,HDK_HDK_TUGB_0010
1637674242.0,22.4657051,88.3769181,HDK_HDK_TUGB_0010
1637674247.0,22.4657051,88.3769181,HDK_HDK_TUGB_0010
1637674252.0,22.4657051,88.3769181,HDK_HDK_TUGB_0010
1637674257.0,22.4657051,88.3769181,HDK_HDK_TUGB_0010
1637674258.0,22.4657051,88.3769181,HDK_HDK_TUGB_0010
1637674262.0,22.4657051,88.3769181,HDK_HDK_TUGB_0010
1637674267.0,22.4657051,88.3769181,HDK_HDK_TUGB_0010
1637674271.0,22.465744,88.3765554,HDK_HDK_TUGB_0010
1637674272.0,22.4657537,88.3765288,HDK_HDK_TUGB_0010
1637674276.0,22.4657548,88.37643,HDK_HDK_TUGB_0010
1637674277.0,22.4657589,88.3764076,HDK_HDK_TUGB_0010
1637674282.0,22.4657589,88.3764076,HDK_HDK_TUGB_0010
1637674286.0,22.4657673,88.3762425,HDK_HDK_TUGB_0010
1637674289.0,22.4656689,88.3761292,HDK_HDK_TUGB_0010
1637674291.0,22.4656047,88.3760453,HDK_HDK_TUGB_0010
1637674294.0,22.4655007,88.3759367,HDK_HDK_TUGB_0010
1637674296.0,22.4654232,88.3758502,HDK_HDK_TUGB_0010
1637674299.0,22.4653058,88.3757116,HDK_HDK_TUGB_0010
1637674302.0,22.4652299,88.3756233,HDK_HDK_TUGB_0010
1637674306.0,22.465124,88.3756633,HDK_HDK_TUGB_0010
1637674309.0,22.4650069,88.3757696,HDK_HDK_TUGB_0010
1637674312.0,22.4649104,88.3758508,HDK_HDK_TUGB_0010
1637674314.0,22.4648344,88.3759069,HDK_HDK_TUGB_0010
1637674316.0,22.4647379,88.3759807,HDK_HDK_TUGB_0010
1637674319.0,22.4645878,88.3761262,HDK_HDK_TUGB_0010
1637674321.0,22.46449,88.3762138,HDK_HDK_TUGB_0010
1637674324.0,22.4643507,88.3763252,HDK_HDK_TUGB_0010
1637674327.0,22.4642521,88.3763953,HDK_HDK_TUGB_0010
1637674332.0,22.4642521,88.3763953,HDK_HDK_TUGB_0010
1637674335.0,22.4641329,88.3763465,HDK_HDK_TUGB_0010
1637674340.0,22.4639827,88.3761585,HDK_HDK_TUGB_0010
1637674344.0,22.4638333,88.3759899,HDK_HDK_TUGB_0010
1637674346.0,22.463766,88.3759064,HDK_HDK_TUGB_0010
1637674347.0,22.4637396,88.3758798,HDK_HDK_TUGB_0010
1637674351.0,22.4636295,88.3759245,HDK_HDK_TUGB_0010
1637674352.0,22.4636002,88.3759593,HDK_HDK_TUGB_0010
1637674356.0,22.4634563,88.3761302,HDK_HDK_TUGB_0010
1637674360.0,22.4633558,88.3762579,HDK_HDK_TUGB_0010
1637674362.0,22.4633558,88.3762579,HDK_HDK_TUGB_0010
1637674367.0,22.4633558,88.3762579,HDK_HDK_TUGB_0010
1637674370.0,22.4632379,88.3762397,HDK_HDK_TUGB_0010
1637674375.0,22.4630679,88.3761111,HDK_HDK_TUGB_0010
1637674380.0,22.4629208,88.3760138,HDK_HDK_TUGB_0010
1637674382.0,22.462874,88.3759505,HDK_HDK_TUGB_0010
1637674386.0,22.4628369,88.3758596,HDK_HDK_TUGB_0010
1637674387.0,22.4628341,88.3758419,HDK_HDK_TUGB_0010
1637674392.0,22.462838,88.3757583,HDK_HDK_TUGB_0010
1637674395.0,22.4628571,88.3756574,HDK_HDK_TUGB_0010
1637674400.0,22.4628978,88.375466,HDK_HDK_TUGB_0010
1637674402.0,22.4629086,88.3753823,HDK_HDK_TUGB_0010
1637674405.0,22.4629141,88.3752829,HDK_HDK_TUGB_0010
1637674407.0,22.4628699,88.3751878,HDK_HDK_TUGB_0010
1637674409.0,22.4627774,88.3750911,HDK_HDK_TUGB_0010
1637674410.0,22.4627026,88.3750284,HDK_HDK_TUGB_0010
1637674415.0,22.4623545,88.3747611,HDK_HDK_TUGB_0010
1637674419.0,22.4621566,88.37454,HDK_HDK_TUGB_0010
1637674421.0,22.4620697,88.3744315,HDK_HDK_TUGB_0010
1637674424.0,22.4619818,88.3742726,HDK_HDK_TUGB_0010
1637674426.0,22.4619372,88.3741773,HDK_HDK_TUGB_0010
1637674427.0,22.4619112,88.3741291,HDK_HDK_TUGB_0010
1637674429.0,22.4618417,88.374024,HDK_HDK_TUGB_0010
1637674431.0,22.4617436,88.3739308,HDK_HDK_TUGB_0010
1637674434.0,22.4616058,88.3737991,HDK_HDK_TUGB_0010
1637674436.0,22.4615427,88.3737088,HDK_HDK_TUGB_0010
1637674439.0,22.461458,88.3735692,HDK_HDK_TUGB_0010
1637674441.0,22.4614069,88.3734822,HDK_HDK_TUGB_0010
1637674442.0,22.4613855,88.3734477,HDK_HDK_TUGB_0010
1637674445.0,22.4613407,88.3733451,HDK_HDK_TUGB_0010
1637674450.0,22.4612582,88.373152,HDK_HDK_TUGB_0010
1637674454.0,22.4611685,88.372954,HDK_HDK_TUGB_0010
1637674457.0,22.4610987,88.3728233,HDK_HDK_TUGB_0010
1637674459.0,22.4610497,88.372708,HDK_HDK_TUGB_0010
1637674461.0,22.4609839,88.3725726,HDK_HDK_TUGB_0010
1637674464.0,22.4609102,88.3724147,HDK_HDK_TUGB_0010
1637674467.0,22.4608514,88.3722812,HDK_HDK_TUGB_0010
1637674469.0,22.4607962,88.3721923,HDK_HDK_TUGB_0010
1637674471.0,22.4607314,88.3720918,HDK_HDK_TUGB_0010
1637674474.0,22.4606389,88.3719463,HDK_HDK_TUGB_0010
1637674476.0,22.4605965,88.3718392,HDK_HDK_TUGB_0010
1637674479.0,22.4605439,88.3716732,HDK_HDK_TUGB_0010
1637674482.0,22.4604982,88.3715674,HDK_HDK_TUGB_0010
1637674485.0,22.4604384,88.3714459,HDK_HDK_TUGB_0010
1637674487.0,22.4603955,88.3713685,HDK_HDK_TUGB_0010
1637674489.0,22.4603333,88.3712802,HDK_HDK_TUGB_0010
1637674491.0,22.4602608,88.3711623,HDK_HDK_TUGB_0010
1637674494.0,22.4601731,88.3710098,HDK_HDK_TUGB_0010
1637674496.0,22.4601046,88.3709258,HDK_HDK_TUGB_0010
1637674497.0,22.460068,88.3708903,HDK_HDK_TUGB_0010
1637674499.0,22.4599877,88.3708225,HDK_HDK_TUGB_0010
1637674501.0,22.4598862,88.3707734,HDK_HDK_TUGB_0010
1637674502.0,22.4598357,88.37074,HDK_HDK_TUGB_0010
1637674505.0,22.4597318,88.3706621,HDK_HDK_TUGB_0010
1637674507.0,22.4597063,88.370575,HDK_HDK_TUGB_0010
1637674509.0,22.4597094,88.3704737,HDK_HDK_TUGB_0010
1637674512.0,22.4597416,88.3703225,HDK_HDK_TUGB_0010
1637674514.0,22.4597669,88.3702291,HDK_HDK_TUGB_0010
1637674517.0,22.4597979,88.3701546,HDK_HDK_TUGB_0010
1637674520.0,22.4598141,88.3700365,HDK_HDK_TUGB_0010
1637674522.0,22.4598091,88.3699161,HDK_HDK_TUGB_0010
1637674524.0,22.4597718,88.3697932,HDK_HDK_TUGB_0010
1637674526.0,22.4597197,88.3696658,HDK_HDK_TUGB_0010
1637674527.0,22.4597022,88.3696018,HDK_HDK_TUGB_0010
1637674529.0,22.4597004,88.3694636,HDK_HDK_TUGB_0010
1637674531.0,22.4597189,88.3693386,HDK_HDK_TUGB_0010
1637674534.0,22.4597505,88.369129,HDK_HDK_TUGB_0010
1637674536.0,22.459774,88.3689689,HDK_HDK_TUGB_0010
1637674539.0,22.459801,88.368733,HDK_HDK_TUGB_0010
1637674541.0,22.4598134,88.3685812,HDK_HDK_TUGB_0010
1637674544.0,22.4598315,88.3683939,HDK_HDK_TUGB_0010
1637674546.0,22.4598581,88.3682764,HDK_HDK_TUGB_0010
1637674549.0,22.4598865,88.3681178,HDK_HDK_TUGB_0010
1637674551.0,22.4599047,88.3680101,HDK_HDK_TUGB_0010
1637674554.0,22.4599382,88.3678455,HDK_HDK_TUGB_0010
1637674556.0,22.4599579,88.3677314,HDK_HDK_TUGB_0010
1637674560.0,22.4599981,88.3675617,HDK_HDK_TUGB_0010
1637674565.0,22.4600664,88.3673534,HDK_HDK_TUGB_0010
1637674569.0,22.4601173,88.3671589,HDK_HDK_TUGB_0010
1637674572.0,22.4601319,88.3670387,HDK_HDK_TUGB_0010
1637674575.0,22.4601498,88.3669377,HDK_HDK_TUGB_0010
1637674577.0,22.4601605,88.3668637,HDK_HDK_TUGB_0010
1637674580.0,22.4601596,88.3667439,HDK_HDK_TUGB_0010
1637674585.0,22.4601627,88.3665645,HDK_HDK_TUGB_0010
1637674587.0,22.4601695,88.3664786,HDK_HDK_TUGB_0010
1637674590.0,22.4601718,88.366362,HDK_HDK_TUGB_0010
1637674592.0,22.4601745,88.3662835,HDK_HDK_TUGB_0010
1637674595.0,22.4602033,88.3661596,HDK_HDK_TUGB_0010
1637674597.0,22.4602127,88.3660774,HDK_HDK_TUGB_0010
1637674600.0,22.4602465,88.3659527,HDK_HDK_TUGB_0010
1637674605.0,22.4603204,88.3657229,HDK_HDK_TUGB_0010
1637674607.0,22.4603418,88.3656105,HDK_HDK_TUGB_0010
1637674609.0,22.4603507,88.3655009,HDK_HDK_TUGB_0010
1637674611.0,22.4603623,88.3653969,HDK_HDK_TUGB_0010
1637674612.0,22.460367,88.3653484,HDK_HDK_TUGB_0010
1637674615.0,22.4603743,88.3652127,HDK_HDK_TUGB_0010
1637674620.0,22.4603785,88.3649979,HDK_HDK_TUGB_0010
1637674622.0,22.4603751,88.3649259,HDK_HDK_TUGB_0010
1637674625.0,22.4603777,88.3647919,HDK_HDK_TUGB_0010
1637674627.0,22.4603631,88.364704,HDK_HDK_TUGB_0010
1637674630.0,22.460326,88.3646032,HDK_HDK_TUGB_0010
1637674632.0,22.4603074,88.3645619,HDK_HDK_TUGB_0010
1637674637.0,22.4603074,88.3645619,HDK_HDK_TUGB_0010
1637674640.0,22.4602619,88.3644582,HDK_HDK_TUGB_0010
1637674642.0,22.4602528,88.36441,HDK_HDK_TUGB_0010
1637674646.0,22.4603179,88.3643343,HDK_HDK_TUGB_0010
1637674649.0,22.46046,88.3643151,HDK_HDK_TUGB_0010
1637674651.0,22.4605761,88.3643067,HDK_HDK_TUGB_0010
1637674654.0,22.4607322,88.3642878,HDK_HDK_TUGB_0010
1637674656.0,22.4608315,88.36427,HDK_HDK_TUGB_0010
1637674660.0,22.4609735,88.3642565,HDK_HDK_TUGB_0010
1637674662.0,22.4610266,88.3642524,HDK_HDK_TUGB_0010
1637674666.0,22.4611219,88.3642445,HDK_HDK_TUGB_0010
1637674667.0,22.4611504,88.3642434,HDK_HDK_TUGB_0010
1637674671.0,22.4612496,88.364232,HDK_HDK_TUGB_0010
1637674672.0,22.4612751,88.3642292,HDK_HDK_TUGB_0010
1637674676.0,22.4613806,88.3642193,HDK_HDK_TUGB_0010
1637674677.0,22.4614034,88.364216,HDK_HDK_TUGB_0010
1637674681.0,22.4615093,88.3642073,HDK_HDK_TUGB_0010
1637674682.0,22.461533,88.3642067,HDK_HDK_TUGB_0010
1637674686.0,22.4616574,88.364199,HDK_HDK_TUGB_0010
1637674689.0,22.4618254,88.3641887,HDK_HDK_TUGB_0010
1637674691.0,22.4619384,88.3641657,HDK_HDK_TUGB_0010
1637674695.0,22.4620931,88.3641401,HDK_HDK_TUGB_0010
1637674697.0,22.4621438,88.3641349,HDK_HDK_TUGB_0010
1637674702.0,22.4622429,88.3641155,HDK_HDK_TUGB_0010
1637674707.0,22.4623497,88.3641188,HDK_HDK_TUGB_0010
1637674711.0,22.4624445,88.3641069,HDK_HDK_TUGB_0010
1637674712.0,22.4624676,88.3641025,HDK_HDK_TUGB_0010
1637674717.0,22.4625319,88.3640369,HDK_HDK_TUGB_0010
1637674721.0,22.4624916,88.363939,HDK_HDK_TUGB_0010
1637674722.0,22.4624647,88.3639172,HDK_HDK_TUGB_0010
1637674725.0,22.4623812,88.3638601,HDK_HDK_TUGB_0010
1637674727.0,22.462317,88.3638323,HDK_HDK_TUGB_0010
1637674730.0,22.4622406,88.3637629,HDK_HDK_TUGB_0010
1637674732.0,22.4622191,88.3637045,HDK_HDK_TUGB_0010
1637674735.0,22.4622052,88.3636039,HDK_HDK_TUGB_0010
1637674737.0,22.4621955,88.3635504,HDK_HDK_TUGB_0010
1637674742.0,22.4621807,88.3634276,HDK_HDK_TUGB_0010
1637674745.0,22.4621168,88.3633267,HDK_HDK_TUGB_0010
1637674749.0,22.4619691,88.3632087,HDK_HDK_TUGB_0010
1637674751.0,22.4618982,88.3631481,HDK_HDK_TUGB_0010
1637674755.0,22.4617966,88.3630488,HDK_HDK_TUGB_0010
1637674760.0,22.4616689,88.3629305,HDK_HDK_TUGB_0010
1637674762.0,22.4616253,88.362887,HDK_HDK_TUGB_0010
1637674766.0,22.4615795,88.3627826,HDK_HDK_TUGB_0010
1637674770.0,22.461563,88.3626282,HDK_HDK_TUGB_0010
1637674775.0,22.4615489,88.3624503,HDK_HDK_TUGB_0010
1637674780.0,22.461552,88.3622661,HDK_HDK_TUGB_0010
1637674782.0,22.4615404,88.3621961,HDK_HDK_TUGB_0010
1637674786.0,22.4615203,88.3620748,HDK_HDK_TUGB_0010
1637674787.0,22.4615189,88.3620505,HDK_HDK_TUGB_0010
1637674792.0,22.4615061,88.3619367,HDK_HDK_TUGB_0010
1637674795.0,22.4614897,88.3618346,HDK_HDK_TUGB_0010
1637674797.0,22.4614839,88.3617751,HDK_HDK_TUGB_0010
1637674802.0,22.4614839,88.3617751,HDK_HDK_TUGB_0010
1637674807.0,22.4614839,88.3617751,HDK_HDK_TUGB_0010
1637674812.0,22.4614867,88.3617061,HDK_HDK_TUGB_0010
1637674814.0,22.4615212,88.3616039,HDK_HDK_TUGB_0010
1637674817.0,22.4615515,88.3614923,HDK_HDK_TUGB_0010
1637674820.0,22.4615813,88.3613927,HDK_HDK_TUGB_0010
1637674822.0,22.4615721,88.3613205,HDK_HDK_TUGB_0010
1637674826.0,22.4615827,88.3611954,HDK_HDK_TUGB_0010
1637674830.0,22.4616228,88.36105,HDK_HDK_TUGB_0010
1637674835.0,22.4616763,88.3608599,HDK_HDK_TUGB_0010
1637674837.0,22.4616964,88.3608135,HDK_HDK_TUGB_0010
1637674842.0,22.4616839,88.3607323,HDK_HDK_TUGB_0010
1637674845.0,22.4615949,88.3606851,HDK_HDK_TUGB_0010
1637674847.0,22.4615233,88.3606605,HDK_HDK_TUGB_0010
1637674851.0,22.4614285,88.3606121,HDK_HDK_TUGB_0010
1637674852.0,22.4613943,88.3606019,HDK_HDK_TUGB_0010
1637674857.0,22.4613943,88.3606019,HDK_HDK_TUGB_0010
1637674862.0,22.4613943,88.3606019,HDK_HDK_TUGB_0010
1637674867.0,22.4613943,88.3606019,HDK_HDK_TUGB_0010
1637674872.0,22.4613943,88.3606019,HDK_HDK_TUGB_0010
1637674877.0,22.4612779,88.3605471,HDK_HDK_TUGB_0010
1637674880.0,22.4612451,88.3604381,HDK_HDK_TUGB_0010
1637674882.0,22.4612451,88.3604381,HDK_HDK_TUGB_0010
1637674887.0,22.4612451,88.3604381,HDK_HDK_TUGB_0010
1637674892.0,22.4612451,88.3604381,HDK_HDK_TUGB_0010
1637674897.0,22.4612451,88.3604381,HDK_HDK_TUGB_0010
1637674902.0,22.4612451,88.3604381,HDK_HDK_TUGB_0010
1637674907.0,22.4612451,88.3604381,HDK_HDK_TUGB_0010
1637674912.0,22.4612451,88.3604381,HDK_HDK_TUGB_0010
1637674916.0,22.4612451,88.3604381,HDK_HDK_TUGB_0010
1637674921.0,22.4612451,88.3604381,HDK_HDK_TUGB_0010
1637674926.0,22.4612447,88.3604303,HDK_HDK_TUGB_0010
1637674930.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637674931.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637674936.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637674941.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637674946.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637674951.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637674956.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637674961.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637674966.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637674971.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637674977.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637674982.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637674987.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637674992.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637674997.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675002.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675007.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675012.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675017.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675022.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675027.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675028.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675032.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675037.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675042.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675047.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675052.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675057.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675062.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675067.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675072.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675077.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675082.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675087.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675092.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675097.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675102.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675107.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675112.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675117.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675122.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675127.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675132.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675137.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675142.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675147.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675152.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675157.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675162.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675167.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675172.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675177.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675182.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675187.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675192.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675197.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675202.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675207.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675212.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675217.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675222.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675227.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675232.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675237.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675242.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675247.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675252.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675257.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675262.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675267.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675272.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675277.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675282.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675283.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675287.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675292.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675297.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675302.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675307.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675312.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675317.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675322.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675327.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675332.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675337.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675342.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675347.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675352.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675357.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675362.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675367.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675372.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675377.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675382.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675387.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675392.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675397.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675402.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675407.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675412.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675417.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675422.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675427.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675432.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675437.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
